-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
-871853 582568
-968757 401283
-1028426 204578
-1048618 -6
-1028426 -204578
-968757 -401283
-871853 -582568
-741476 -741495
-582549 -871869
-401264 -968767
-204557 -1028438
-6 -1048625
204557 -1028438
401264 -968767
582549 -871869
741476 -741495
871853 -582568
968757 -401283
1028426 -204578
1048618 6
1028426 204578
968757 401283
871853 582568
741476 741495
582549 871869
401264 968767
204557 1028438
6 1048625
-204557 1028438
-401264 968767
-582549 871869
-741476 741495
